id,target
boostcamp-sts-v1-test-000,2.9973741695284843
boostcamp-sts-v1-test-001,4.466934563219548
boostcamp-sts-v1-test-002,1.6990676283836366
boostcamp-sts-v1-test-003,0.0
boostcamp-sts-v1-test-004,3.715124773979187
boostcamp-sts-v1-test-005,3.1499678164720537
boostcamp-sts-v1-test-006,4.165172101557255
boostcamp-sts-v1-test-007,1.4666940420866013
boostcamp-sts-v1-test-008,0.4826207607984543
boostcamp-sts-v1-test-009,4.8841590359807014
boostcamp-sts-v1-test-010,1.964592945575714
boostcamp-sts-v1-test-011,2.749578315019608
boostcamp-sts-v1-test-012,3.048886559903622
boostcamp-sts-v1-test-013,2.197986100614071
boostcamp-sts-v1-test-014,1.065935018658638
boostcamp-sts-v1-test-015,4.4164180412888525
boostcamp-sts-v1-test-016,4.934510836005211
boostcamp-sts-v1-test-017,2.299188256263733
boostcamp-sts-v1-test-018,4.967943860590458
boostcamp-sts-v1-test-019,4.450332668423653
boostcamp-sts-v1-test-020,2.9191204443573953
boostcamp-sts-v1-test-021,2.65047327876091
boostcamp-sts-v1-test-022,2.0334030374884606
boostcamp-sts-v1-test-023,0.7500113755464554
boostcamp-sts-v1-test-024,1.5162347659468651
boostcamp-sts-v1-test-025,2.2823149874806403
boostcamp-sts-v1-test-026,1.1665149495005607
boostcamp-sts-v1-test-027,1.3635192528367044
boostcamp-sts-v1-test-028,3.867879368364811
boostcamp-sts-v1-test-029,3.6848870664834976
boostcamp-sts-v1-test-030,4.500464910268784
boostcamp-sts-v1-test-031,0.9327059149742127
boostcamp-sts-v1-test-032,2.28314266204834
boostcamp-sts-v1-test-033,2.698373602330685
boostcamp-sts-v1-test-034,3.1345919772982596
boostcamp-sts-v1-test-035,0.7677125990390778
boostcamp-sts-v1-test-036,3.3650024324655536
boostcamp-sts-v1-test-037,0.5682168900966643
boostcamp-sts-v1-test-038,1.4964588716626166
boostcamp-sts-v1-test-039,2.9486013293266295
boostcamp-sts-v1-test-040,0.516435444355011
boostcamp-sts-v1-test-041,3.916449263691902
boostcamp-sts-v1-test-042,0.16608052998781203
boostcamp-sts-v1-test-043,1.367230214178562
boostcamp-sts-v1-test-044,2.650065818428993
boostcamp-sts-v1-test-045,5.0
boostcamp-sts-v1-test-046,2.214216950535774
boostcamp-sts-v1-test-047,1.981840160489082
boostcamp-sts-v1-test-048,0.3163230806589127
boostcamp-sts-v1-test-049,3.433910003304482
boostcamp-sts-v1-test-050,0.0
boostcamp-sts-v1-test-051,1.5987668186426163
boostcamp-sts-v1-test-052,2.7685161337256434
boostcamp-sts-v1-test-053,3.0845005005598067
boostcamp-sts-v1-test-054,4.3165715202689166
boostcamp-sts-v1-test-055,1.533347137272358
boostcamp-sts-v1-test-056,3.716064809262752
boostcamp-sts-v1-test-057,0.9678129822015763
boostcamp-sts-v1-test-058,2.1327788278460504
boostcamp-sts-v1-test-059,3.8484862416982653
boostcamp-sts-v1-test-060,4.233783568441868
boostcamp-sts-v1-test-061,3.8513943105936046
boostcamp-sts-v1-test-062,1.6009424820542337
boostcamp-sts-v1-test-063,2.2838861525058745
boostcamp-sts-v1-test-064,2.380664750933647
boostcamp-sts-v1-test-065,4.166021713614463
boostcamp-sts-v1-test-066,3.0993471547961233
boostcamp-sts-v1-test-067,0.9006824135780336
boostcamp-sts-v1-test-068,2.349447438120842
boostcamp-sts-v1-test-069,2.8997400522232057
boostcamp-sts-v1-test-070,0.5819227635860443
boostcamp-sts-v1-test-071,3.2497698128223416
boostcamp-sts-v1-test-072,4.83375928401947
boostcamp-sts-v1-test-073,4.633262786269188
boostcamp-sts-v1-test-074,0.050700227916240695
boostcamp-sts-v1-test-075,2.184510111808777
boostcamp-sts-v1-test-076,2.7994687512516974
boostcamp-sts-v1-test-077,2.399103277921677
boostcamp-sts-v1-test-078,2.3849612787365913
boostcamp-sts-v1-test-079,4.032455039024353
boostcamp-sts-v1-test-080,1.1845120459794998
boostcamp-sts-v1-test-081,4.033733612298965
boostcamp-sts-v1-test-082,1.4485866233706473
boostcamp-sts-v1-test-083,2.0165771946310995
boostcamp-sts-v1-test-084,1.1007160171866417
boostcamp-sts-v1-test-085,4.9511747688055046
boostcamp-sts-v1-test-086,3.9496091410517695
boostcamp-sts-v1-test-087,1.0821177706122398
boostcamp-sts-v1-test-088,4.182498565316201
boostcamp-sts-v1-test-089,3.999582429230213
boostcamp-sts-v1-test-090,4.85072595924139
boostcamp-sts-v1-test-091,2.533421488106251
boostcamp-sts-v1-test-092,0.4986235812306405
boostcamp-sts-v1-test-093,2.249674159288406
boostcamp-sts-v1-test-094,4.784094625711441
boostcamp-sts-v1-test-095,1.5155382797122001
boostcamp-sts-v1-test-096,2.5319642782211305
boostcamp-sts-v1-test-097,3.3491213843226433
boostcamp-sts-v1-test-098,0.566798959672451
boostcamp-sts-v1-test-099,3.5040673449635507
boostcamp-sts-v1-test-100,1.5175180286169052
boostcamp-sts-v1-test-101,4.98452661037445
boostcamp-sts-v1-test-102,4.7676985874772075
boostcamp-sts-v1-test-103,3.8499819129705424
boostcamp-sts-v1-test-104,4.417167907953262
boostcamp-sts-v1-test-105,0.8165163144469261
boostcamp-sts-v1-test-106,3.7679774284362786
boostcamp-sts-v1-test-107,3.7167136088013653
boostcamp-sts-v1-test-108,2.18367964476347
boostcamp-sts-v1-test-109,3.931271083652973
boostcamp-sts-v1-test-110,3.5168859139084816
boostcamp-sts-v1-test-111,0.3831692457199097
boostcamp-sts-v1-test-112,0.0
boostcamp-sts-v1-test-113,3.219276456534863
boostcamp-sts-v1-test-114,1.167250569164753
boostcamp-sts-v1-test-115,2.3832672849297523
boostcamp-sts-v1-test-116,0.3668013274669647
boostcamp-sts-v1-test-117,5.0
boostcamp-sts-v1-test-118,2.9343346714973446
boostcamp-sts-v1-test-119,3.6679242596030237
boostcamp-sts-v1-test-120,4.416568042337894
boostcamp-sts-v1-test-121,2.6638145476579664
boostcamp-sts-v1-test-122,2.3172036200761794
boostcamp-sts-v1-test-123,3.369999922811985
boostcamp-sts-v1-test-124,3.2669133618474007
boostcamp-sts-v1-test-125,1.3854346603155137
boostcamp-sts-v1-test-126,3.849815033376217
boostcamp-sts-v1-test-127,4.917775714397431
boostcamp-sts-v1-test-128,3.8993207156658167
boostcamp-sts-v1-test-129,4.951076759397983
boostcamp-sts-v1-test-130,3.064637856185436
boostcamp-sts-v1-test-131,4.150829054415226
boostcamp-sts-v1-test-132,4.850527954101563
boostcamp-sts-v1-test-133,2.7014521688222883
boostcamp-sts-v1-test-134,5.0
boostcamp-sts-v1-test-135,3.9163799718022343
boostcamp-sts-v1-test-136,1.032803052663803
boostcamp-sts-v1-test-137,3.6992704421281815
boostcamp-sts-v1-test-138,2.6987975910305977
boostcamp-sts-v1-test-139,2.835480016469955
boostcamp-sts-v1-test-140,4.2828185051679615
boostcamp-sts-v1-test-141,1.1653220728039742
boostcamp-sts-v1-test-142,2.8179736211895943
boostcamp-sts-v1-test-143,4.584299725294113
boostcamp-sts-v1-test-144,0.7171154916286469
boostcamp-sts-v1-test-145,0.4155526667833328
boostcamp-sts-v1-test-146,0.7998664155602456
boostcamp-sts-v1-test-147,0.8009160190820694
boostcamp-sts-v1-test-148,0.7828380197286605
boostcamp-sts-v1-test-149,4.132602722942829
boostcamp-sts-v1-test-150,2.1201598241925237
boostcamp-sts-v1-test-151,4.884526239335537
boostcamp-sts-v1-test-152,2.2164488688111303
boostcamp-sts-v1-test-153,2.4011568889021873
boostcamp-sts-v1-test-154,0.9832172587513924
boostcamp-sts-v1-test-155,1.4575159698724747
boostcamp-sts-v1-test-156,4.8683778792619705
boostcamp-sts-v1-test-157,4.934708841145039
boostcamp-sts-v1-test-158,4.733630412817001
boostcamp-sts-v1-test-159,1.2996054351329804
boostcamp-sts-v1-test-160,4.484414876997471
boostcamp-sts-v1-test-161,0.818314728140831
boostcamp-sts-v1-test-162,3.3339982822537424
boostcamp-sts-v1-test-163,1.56835657954216
boostcamp-sts-v1-test-164,3.4657325208187104
boostcamp-sts-v1-test-165,4.833708804845809
boostcamp-sts-v1-test-166,0.7828829139471054
boostcamp-sts-v1-test-167,4.066932186484337
boostcamp-sts-v1-test-168,0.7502497613430024
boostcamp-sts-v1-test-169,4.367363855242729
boostcamp-sts-v1-test-170,3.3809408441185953
boostcamp-sts-v1-test-171,2.455913026630878
boostcamp-sts-v1-test-172,4.683679364621639
boostcamp-sts-v1-test-173,1.3998808279633523
boostcamp-sts-v1-test-174,4.400961284339428
boostcamp-sts-v1-test-175,2.1317227095365525
boostcamp-sts-v1-test-176,0.0
boostcamp-sts-v1-test-177,4.917958946526051
boostcamp-sts-v1-test-178,1.7504282668232918
boostcamp-sts-v1-test-179,4.0677482500672335
boostcamp-sts-v1-test-180,2.83398397564888
boostcamp-sts-v1-test-181,2.767261730134487
boostcamp-sts-v1-test-182,2.400563310086727
boostcamp-sts-v1-test-183,0.9666290283203124
boostcamp-sts-v1-test-184,2.870166373252869
boostcamp-sts-v1-test-185,4.4504970729351045
boostcamp-sts-v1-test-186,3.6505839332938192
boostcamp-sts-v1-test-187,3.8667961642146107
boostcamp-sts-v1-test-188,0.0
boostcamp-sts-v1-test-189,3.732201912999153
boostcamp-sts-v1-test-190,3.0008570864796638
boostcamp-sts-v1-test-191,1.1020400300621986
boostcamp-sts-v1-test-192,1.5486085623502732
boostcamp-sts-v1-test-193,2.2839652821421623
boostcamp-sts-v1-test-194,2.051733721792698
boostcamp-sts-v1-test-195,1.5670133844017982
boostcamp-sts-v1-test-196,1.7338661178946495
boostcamp-sts-v1-test-197,4.450468198955059
boostcamp-sts-v1-test-198,4.06636934876442
boostcamp-sts-v1-test-199,0.7836152672767639
boostcamp-sts-v1-test-200,3.1665697634220127
boostcamp-sts-v1-test-201,3.7642527654767033
boostcamp-sts-v1-test-202,4.650747878849506
boostcamp-sts-v1-test-203,0.4496674045920372
boostcamp-sts-v1-test-204,2.3847817167639733
boostcamp-sts-v1-test-205,2.266082614660263
boostcamp-sts-v1-test-206,1.8984951019287108
boostcamp-sts-v1-test-207,2.133746774494648
boostcamp-sts-v1-test-208,0.8002312481403352
boostcamp-sts-v1-test-209,3.298404169082642
boostcamp-sts-v1-test-210,1.4995323494076729
boostcamp-sts-v1-test-211,2.53348301500082
boostcamp-sts-v1-test-212,1.2997136294841767
boostcamp-sts-v1-test-213,0.9657881259918213
boostcamp-sts-v1-test-214,4.233246323466301
boostcamp-sts-v1-test-215,3.6194072663784027
boostcamp-sts-v1-test-216,3.7824985072016717
boostcamp-sts-v1-test-217,1.919690588116646
boostcamp-sts-v1-test-218,2.0184048518538478
boostcamp-sts-v1-test-219,0.3503614813089371
boostcamp-sts-v1-test-220,3.783400584757328
boostcamp-sts-v1-test-221,3.367803341150284
boostcamp-sts-v1-test-222,4.248867906630039
boostcamp-sts-v1-test-223,2.485499070584774
boostcamp-sts-v1-test-224,4.567633739113807
boostcamp-sts-v1-test-225,3.9162679806351663
boostcamp-sts-v1-test-226,4.099568027257919
boostcamp-sts-v1-test-227,3.269743409752846
boostcamp-sts-v1-test-228,2.982899194955826
boostcamp-sts-v1-test-229,0.016585120558738706
boostcamp-sts-v1-test-230,1.0823344320058823
boostcamp-sts-v1-test-231,1.083363273739815
boostcamp-sts-v1-test-232,3.7993339940905573
boostcamp-sts-v1-test-233,1.6963674396276476
boostcamp-sts-v1-test-234,0.0
boostcamp-sts-v1-test-235,2.7362032622098926
boostcamp-sts-v1-test-236,2.4152183547616004
boostcamp-sts-v1-test-237,2.682599714398384
boostcamp-sts-v1-test-238,2.1499391362071036
boostcamp-sts-v1-test-239,2.1829837217926977
boostcamp-sts-v1-test-240,1.6678262203931808
boostcamp-sts-v1-test-241,1.0652005597949028
boostcamp-sts-v1-test-242,0.18404687047004697
boostcamp-sts-v1-test-243,4.734678347408772
boostcamp-sts-v1-test-244,1.4818082362413405
boostcamp-sts-v1-test-245,4.4173624336719515
boostcamp-sts-v1-test-246,2.8975932106375692
boostcamp-sts-v1-test-247,4.235062302649021
boostcamp-sts-v1-test-248,4.317195604741573
boostcamp-sts-v1-test-249,4.1658178061246876
boostcamp-sts-v1-test-250,0.7989360049366951
boostcamp-sts-v1-test-251,1.218245953321457
boostcamp-sts-v1-test-252,0.0
boostcamp-sts-v1-test-253,3.500612895190716
boostcamp-sts-v1-test-254,3.1500151336193083
boostcamp-sts-v1-test-255,4.91749368160963
boostcamp-sts-v1-test-256,3.7004844352602957
boostcamp-sts-v1-test-257,1.580715535581112
boostcamp-sts-v1-test-258,4.5342342630028725
boostcamp-sts-v1-test-259,3.0012280866503716
boostcamp-sts-v1-test-260,4.801244954764843
boostcamp-sts-v1-test-261,4.516699653863907
boostcamp-sts-v1-test-262,4.034251029789448
boostcamp-sts-v1-test-263,4.283812955021858
boostcamp-sts-v1-test-264,4.5845433786511425
boostcamp-sts-v1-test-265,3.984044556319713
boostcamp-sts-v1-test-266,4.299883241951466
boostcamp-sts-v1-test-267,3.0502638295292854
boostcamp-sts-v1-test-268,0.7831665113568306
boostcamp-sts-v1-test-269,0.18311408907175064
boostcamp-sts-v1-test-270,4.718042482435703
boostcamp-sts-v1-test-271,2.166064856946468
boostcamp-sts-v1-test-272,2.6512587472796443
boostcamp-sts-v1-test-273,4.967726658284664
boostcamp-sts-v1-test-274,4.166080220043659
boostcamp-sts-v1-test-275,4.684364135563373
boostcamp-sts-v1-test-276,2.1328034535050393
boostcamp-sts-v1-test-277,1.9215784430503848
boostcamp-sts-v1-test-278,2.5651469931006434
boostcamp-sts-v1-test-279,4.7674282699823385
boostcamp-sts-v1-test-280,1.1167920276522636
boostcamp-sts-v1-test-281,4.0837817072868345
boostcamp-sts-v1-test-282,4.619170896708965
boostcamp-sts-v1-test-283,0.4334019050002098
boostcamp-sts-v1-test-284,3.8004936546087267
boostcamp-sts-v1-test-285,2.117603838443756
boostcamp-sts-v1-test-286,1.6509887993335723
boostcamp-sts-v1-test-287,4.000080925226211
boostcamp-sts-v1-test-288,0.05034937709569931
boostcamp-sts-v1-test-289,0.033599852025508886
boostcamp-sts-v1-test-290,1.1978967189788818
boostcamp-sts-v1-test-291,0.08316924124956132
boostcamp-sts-v1-test-292,3.73300115019083
boostcamp-sts-v1-test-293,2.7294845953583717
boostcamp-sts-v1-test-294,1.7847772985696793
boostcamp-sts-v1-test-295,3.18242047727108
boostcamp-sts-v1-test-296,3.0041145876049997
boostcamp-sts-v1-test-297,0.0
boostcamp-sts-v1-test-298,5.0
boostcamp-sts-v1-test-299,0.8996211990714074
boostcamp-sts-v1-test-300,5.0
boostcamp-sts-v1-test-301,2.848614659905434
boostcamp-sts-v1-test-302,1.1834313541650772
boostcamp-sts-v1-test-303,2.8003932595252987
boostcamp-sts-v1-test-304,3.2319065779447556
boostcamp-sts-v1-test-305,1.8652005195617676
boostcamp-sts-v1-test-306,2.662738093733787
boostcamp-sts-v1-test-307,4.683882148563861
boostcamp-sts-v1-test-308,1.033177562057972
boostcamp-sts-v1-test-309,1.2173015758395196
boostcamp-sts-v1-test-310,4.0840417653322225
boostcamp-sts-v1-test-311,2.0661496937274935
boostcamp-sts-v1-test-312,0.2335310369729996
boostcamp-sts-v1-test-313,4.867927084863187
boostcamp-sts-v1-test-314,2.6648465931415557
boostcamp-sts-v1-test-315,2.9313074097037317
boostcamp-sts-v1-test-316,4.2508310422301285
boostcamp-sts-v1-test-317,1.2513880893588067
boostcamp-sts-v1-test-318,4.934377609193326
boostcamp-sts-v1-test-319,1.1832141518592834
boostcamp-sts-v1-test-320,0.5324718132615089
boostcamp-sts-v1-test-321,0.699621143937111
boostcamp-sts-v1-test-322,4.000181238353252
boostcamp-sts-v1-test-323,0.9341440469026565
boostcamp-sts-v1-test-324,1.1006136506795883
boostcamp-sts-v1-test-325,4.750129941105842
boostcamp-sts-v1-test-326,4.149784177541732
boostcamp-sts-v1-test-327,2.1002220645546914
boostcamp-sts-v1-test-328,3.115917591750622
boostcamp-sts-v1-test-329,0.5995327576994895
boostcamp-sts-v1-test-330,1.2985184341669083
boostcamp-sts-v1-test-331,3.933867102861404
boostcamp-sts-v1-test-332,4.033861956000328
boostcamp-sts-v1-test-333,4.851029123365879
boostcamp-sts-v1-test-334,1.2010998249053957
boostcamp-sts-v1-test-335,4.181688034534454
boostcamp-sts-v1-test-336,3.8166639894247054
boostcamp-sts-v1-test-337,1.5835321098566055
boostcamp-sts-v1-test-338,4.917741744220257
boostcamp-sts-v1-test-339,2.06594432592392
boostcamp-sts-v1-test-340,1.6160363405942917
boostcamp-sts-v1-test-341,5.0
boostcamp-sts-v1-test-342,2.6010249122977256
boostcamp-sts-v1-test-343,2.4717096731066706
boostcamp-sts-v1-test-344,4.901159363985062
boostcamp-sts-v1-test-345,3.817298437654972
boostcamp-sts-v1-test-346,2.150260639190674
boostcamp-sts-v1-test-347,3.099878430366516
boostcamp-sts-v1-test-348,2.29911270737648
boostcamp-sts-v1-test-349,1.4671774700284004
boostcamp-sts-v1-test-350,4.850728751718998
boostcamp-sts-v1-test-351,2.80004767626524
boostcamp-sts-v1-test-352,2.632313518226147
boostcamp-sts-v1-test-353,0.383336390554905
boostcamp-sts-v1-test-354,0.0
boostcamp-sts-v1-test-355,2.1518024891614913
boostcamp-sts-v1-test-356,3.966750954091549
boostcamp-sts-v1-test-357,1.1496366068720818
boostcamp-sts-v1-test-358,2.5502819478511807
boostcamp-sts-v1-test-359,3.849783959984779
boostcamp-sts-v1-test-360,4.20035080909729
boostcamp-sts-v1-test-361,1.3004343718290328
boostcamp-sts-v1-test-362,2.8999856397509576
boostcamp-sts-v1-test-363,0.0
boostcamp-sts-v1-test-364,3.6306968957185743
boostcamp-sts-v1-test-365,5.0
boostcamp-sts-v1-test-366,1.449962627887726
boostcamp-sts-v1-test-367,1.2489697352051736
